time,energy,observatory,grb_name,redshift,trigger_time,t90
1665321426.964256,0.10793016165247771,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321470.5820808,0.3060017992635044,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321462.1955554,0.18694411731769547,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321443.2257862,1.0004488928590571,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321612.5340798,0.16157077727663632,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321430.561722,0.3055231705392772,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321491.252868,0.3864802657701588,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321497.686016,0.25317724084682763,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321434.3419755,0.12207107390967697,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321513.4761872,0.17719748860694368,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321481.0940742,0.2202042707571227,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321470.0889626,0.13165307237152532,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321503.0457778,0.1156905453671347,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321434.1666656,0.12923790428483659,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321457.845285,0.12611414062227835,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321429.631772,0.13977980954649508,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321500.4862764,29.99289621023433,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321497.6676254,0.15973536948051986,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321441.5773098,0.10813616464436969,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321423.2028723,0.5206397710797269,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321425.7448366,0.12550871863236002,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321458.9424376,0.49524299361457474,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321468.24989,0.22692060643968648,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321433.4920354,0.10291763765044118,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321452.2141037,0.16363891385174548,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321491.4696956,0.16125687388483112,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321422.7082562,0.29353678997961113,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321508.3644898,0.1177966249639866,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321431.1756952,0.2079330682850291,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321518.7028334,0.15997022749029527,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321450.1986308,0.15104937534323798,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321433.2479722,0.12443407070562092,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321633.0561569,1.2577158481487292,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321420.9957085,0.16865647692488725,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321527.711754,0.5029325716081562,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321450.792586,0.2860740485934158,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321430.5785809,0.31133237889710963,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321423.7326784,0.12240875490924913,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321459.7744932,0.16616199456711034,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321601.5310388,0.43786797530858035,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321441.734862,0.21116862044874868,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321484.8622499,0.18277664896794882,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321499.0018437,0.6156617393986594,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321628.7708547,0.16602543760966396,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321708.4256213,0.12027818202260372,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321479.128825,0.155365563109549,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321438.1135254,3.5219707019055715,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321428.6444273,0.6951126494561519,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321438.5308013,0.10277006764725712,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321454.6769724,0.6281055665607215,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321476.4020665,0.1493768505906827,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321455.483194,3.3250472146731114,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321539.1380668,0.112665801747849,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321424.7800667,0.15818157286565798,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321429.9984152,10.442637935468015,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321423.6484897,0.10796796317933127,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321443.5258348,0.10188669705530332,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321496.9214525,0.15342175171565275,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321673.164895,0.2419711282791409,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321534.6920545,54.38304707576671,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321445.9137821,0.12745168856707056,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321601.877574,2.482321261227322,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321504.2728624,0.1469998573260022,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321583.5477057,0.25149422370510965,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321480.347776,0.23288203087467224,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321430.4878721,0.14516167287258677,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321430.096763,0.9600875000515604,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321449.9362345,0.20513781790141716,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321446.988054,1.4899115423961353,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321494.351816,2.5389959070571355,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321434.0719216,0.21849506277688446,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321478.4777846,0.10556749330693493,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321568.298908,0.1951099244641865,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321434.2835646,0.2885261833592331,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321435.550327,0.42743978658852333,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321507.8603842,0.10178269530490887,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321463.5549297,0.11797166487467758,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321469.3208673,0.10625362417693479,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321520.7364233,0.18440241527318746,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321431.5298414,0.16740173590271412,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321525.0545447,0.4353760706956717,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321424.7473674,0.16140993349221333,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321454.5480993,0.11262467471674067,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321494.7779496,0.5389662421859869,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321475.9703076,0.1190354387729993,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321448.8054848,0.4071996823680151,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321421.7200768,0.20175796702378884,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321481.3094594,0.1344408995335504,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321491.0575573,0.7537825724979126,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321449.9937606,0.3547256839503567,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321424.9800885,1.45196051115916,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321488.8059242,0.12729301610317306,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321475.6152773,0.2115251232007498,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321455.644535,0.8604588695591362,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321443.3561609,0.10106432820023828,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321530.6713262,0.2231166832492371,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321424.4988852,0.554689091335227,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321446.81025,0.11425974625076414,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321441.4516773,0.1997344846839711,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321420.8480663,0.12396871196923556,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321499.6431675,0.13332674109586845,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321591.7464674,0.14578639436286997,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321421.9725523,0.13649244666969382,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321421.4500747,0.10520786560076989,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321444.36221,0.49813641879165493,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321493.7767086,0.10279010820518855,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321459.9823618,2.1862893820301292,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321442.3276095,0.1985702724819991,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321502.4901662,0.1892675099709402,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321423.628903,0.10115820077261867,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321572.6368954,0.25798573362181937,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321497.1435225,0.1056463023157651,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321447.2658694,0.21880429402510002,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321503.3254392,0.10374968638003022,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321503.1292703,0.1156197962660835,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321528.7979114,0.11185158027986192,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321499.3390844,1.891706991052961,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321455.3953967,0.3691408814258581,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321533.1382575,0.10519917752323427,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321493.236429,0.1960284109214807,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321430.2776923,0.3135998784619953,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321795.9631736,0.1384554407011366,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321587.975867,0.12320475275478154,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321420.893385,0.16793153669583574,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321494.2739906,0.19050976794377117,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321424.7255905,0.19900944014646701,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321517.826519,0.23547740038287568,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321466.4920118,0.21236455740005578,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321430.2833328,0.39841393665635766,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321482.3993556,0.7813737707500378,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321565.0532024,3.566272445315571,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321553.0697677,0.16394969195288142,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321533.1221566,0.2153261648871692,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321419.6900625,0.12099529351207633,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321519.6783178,0.23992716675065223,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321430.7826757,0.13103892821224217,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321486.939726,0.11632251938967937,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321462.692049,1.6362792160652184,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321442.4947958,0.11095695310506622,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321437.3377697,0.9422978844172203,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321419.1914947,0.20656339297473192,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321432.2703555,0.20121692522621015,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321440.0056264,0.3158899507956878,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321516.8760548,9.062154574088062,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321519.628974,0.1317523246116017,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321494.958376,0.3373838101335638,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321443.5614655,0.5965455317961816,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321457.07384,0.12242955058370353,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321425.130085,0.10455468982901404,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321443.2147787,0.25504952668269504,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321449.6524787,0.2621467042249378,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321495.5024047,0.1691481367032015,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321444.1366436,0.10251074933580683,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321696.791717,1.6514594694631197,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321436.821667,0.12359466212478683,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321483.1346076,0.34985543723492246,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321462.6467729,0.39477800362991133,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321549.4517944,0.10165999317402284,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321584.0883245,0.15557323584617452,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321463.0916693,0.13554288811568818,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321423.6877546,0.13061960517250876,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321488.035198,0.34758858160984474,AGILE,GRB090510,0.151,1665321419.0,600.0
