time,energy,grb_name,redshift,trigger_time,t90,fluence,peak_flux
310492800.4338909,0.22519993215016543,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.9745395,0.3963324990719447,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.26067215,0.1430491100386732,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.76262045,0.23566169445716648,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.148153,0.19572201582365178,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.8476324,0.7829606875695476,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492824.0812772,0.6627601428729432,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.6872536,0.43877275506698044,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.6048946,0.17735903230103822,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.4345191,0.1387352465867341,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.6537113,0.20500846203947223,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.2498206,4.31910375225199,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.72475713,0.5027821757581733,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.67307484,31.455963407245044,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.70338166,0.19084127308632776,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.6230233,0.2724281382775795,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.794225,2.5605428492135314,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.2263313,0.12857429111080687,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.88465923,0.3307710580597503,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.8105003,0.13904266532485599,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.6055947,0.11518425036409748,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.78113246,3.028686156315624,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.4090835,0.11967089655225996,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.4699411,0.16154710513912607,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.6355471,0.18791409775678508,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.0033234,0.2014582223483671,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.635536,0.1093256395939572,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.42485106,6.343111320185875,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.1131552,0.6050467457885045,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.78175145,0.11906520044151457,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.8316279,0.1580394441482158,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.1226982,0.11640603612726484,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.46834904,0.1725504220681817,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.9942979,0.10570361376968206,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.3535203,1.0873489130161051,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.4750519,0.21494905669797015,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.48050344,0.10437154112370182,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.2948339,0.3355950476309031,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.66420704,0.10352696197465357,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.7768011,0.37628860449637613,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.0277982,0.25615765743819513,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492818.2076695,0.3892866628059115,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.286305,0.172641770902764,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.58960307,0.1082995520978676,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.8872118,33.91093835456737,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.5379858,0.12042969084976761,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.2654528,0.2238482945397252,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.1597606,0.14925712327252724,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.121634,1.024863971989373,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.75058717,0.171804016857292,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.1439171,0.6855584827206811,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.3058692,0.20897610112860332,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.07877684,0.22272159931447233,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.3066056,1.8939903898274577,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.16117936,0.3881847602878581,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.59473336,0.1726341005568307,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.38090056,0.3053052078035662,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.2592698,0.10090320396578008,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.8807221,0.14866604566058392,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.7264688,0.15624796119507267,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.22768486,0.3370925377471816,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.11398375,0.37684038168473294,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.18720365,0.5747690339052323,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.2474299,0.10217364444415654,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.67613816,0.1368313748502392,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.4855067,0.14946065717210963,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.1508193,0.13431483723299734,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.1574417,0.25724360891553005,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.99266607,0.17551061733931014,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492818.58386123,2.96871866778482,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.0221622,0.14357122749619267,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492823.1674161,0.2724373960296983,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492833.90961707,0.36800852727069366,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.27844834,0.16811994090652704,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.10200673,8.763744004866787,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.2147792,0.1276843499612214,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.03191674,0.8087579553705431,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.2930588,0.13575827302034638,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.1135475,0.7252703814503245,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.8866113,0.5368014523147812,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.12301624,0.22083001220839904,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.04166794,0.16896639668030008,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.2796661,0.10500690773345478,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.34629446,1.6767266735704667,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.7515255,0.12415418030392789,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.306735,0.10290840181200278,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.2706433,1.2952499478599515,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.08203495,0.11567342095330145,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.8632646,0.16924395053287253,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.56525815,1.4154789686075446,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.62319374,0.12211274090061697,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.5659833,0.13007945151248912,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.4437152,1.8264386890045885,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.9038562,0.47428808672246386,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.8377856,0.15324134041849258,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.27824616,0.36015361270446694,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.5331446,2.1707850309460524,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.7360967,1.0618604572810175,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.0042439,0.1671251114495576,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.5261107,0.6864681586013925,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.91571015,0.17426296967539034,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.0863297,0.34645704503743513,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.1271501,0.2213024651953251,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.6456708,0.15592465843809242,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.8596985,0.12593494027785387,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.5138788,0.1371382899400469,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.1970506,0.13296580827414914,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.95484155,5.86733724230309,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.9907616,0.470942243639101,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.4749292,2.8530426810647653,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.9243677,0.18977294922614277,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.3551304,0.1135590454185165,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.73430204,0.12361880060502187,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.4066735,32.02373560099124,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.295301,0.10727045798836693,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.7503084,0.11139100182283522,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.1732535,0.1122213471842986,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492819.91245294,0.15251040755676765,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.9436763,0.1231958637505044,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492816.2061107,0.12700490786637825,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.5021832,0.44574735833894846,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.4005093,4.2820739906972305,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.463496,0.2346583183356494,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.9153269,0.16255854914910428,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.6211611,0.21738272112647575,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.4833126,0.1013293241936502,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.0837382,0.4996009530852445,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.3635325,0.2875298470008097,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.7366213,1.4057160580107686,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.16096807,0.10374687685502826,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.42025834,0.1352704238181396,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.4078812,0.10729394383619502,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.3337451,0.13248603605445192,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.1510964,0.20356028298750017,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.1301686,0.4156838002246912,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.9748969,0.1364718526441136,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.16330343,0.1675497935655795,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.1839387,0.2585827311773318,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.61925036,0.30727458367336286,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.45358604,0.20591975827953385,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.7991021,0.11520014950183655,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.5033811,0.2849926491061278,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.53496945,0.21633809353314926,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.67717946,0.1294975743372688,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.7052026,0.10434435570093764,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.42059875,0.17883568593412427,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.5987044,0.11982919936901736,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.4502027,0.11878754650641235,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.01308775,0.19826513142838895,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.8937511,0.3824860382165034,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.45182097,0.5140975781785488,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.2488614,0.16557902525264376,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.0130567,0.4294857214174148,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.9583147,0.10476365756536779,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492816.05038446,0.11966743060695657,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.3891533,0.12261633488539055,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.8792129,0.17255200350854263,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.9391994,2.0833589133385786,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.4990818,0.1218336852573066,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.4154372,0.13531897139609686,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.24738765,0.12274697932998441,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.5700359,0.14397816555555754,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.16342115,0.41988049163034624,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492823.6833725,0.10649557629412715,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.0028815,0.13381914884359983,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.78320974,0.22233300467355654,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.8115766,0.11354487060011775,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.5610166,0.1875229284082887,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.3118371,0.13323307800875006,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.48521245,0.14135520147050218,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.0250485,0.22263228093144136,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.872134,0.23767783220109276,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.225838,0.10265184583009768,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.75021374,0.41747105062544637,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.3152416,0.10029142538839758,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492816.02333534,0.5302710672302963,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.6184181,0.342374578267044,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.8280179,0.17134794738803608,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.5186298,0.24802746422857785,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.86931986,0.18011946675861698,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.3124882,0.11422261832198968,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.4404843,0.3916757187826988,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.5995565,2.2142796206451236,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.5249485,0.7720956738194577,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.12084097,0.2384851126830347,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.4825846,0.14525095675707056,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.7647508,0.24714515302372841,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.6705764,0.13925951043150775,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.7904988,0.16628475051736458,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.149711,0.4168790999974914,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.21497965,0.10097754723460249,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.677007,0.14678841682088326,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.9417438,0.13613731683501018,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.27767974,0.27343674785372213,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.8397285,0.25624250010514193,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.05873907,0.10089313437690116,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.7009509,0.11870494417524549,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492838.9147961,0.23354535947814548,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.8293355,0.13375772962805174,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.6339884,0.13141937630330022,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.3703294,0.17784791375506676,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.9694712,0.42570041655958213,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.4241597,0.21116484337217392,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.9553405,0.16814818704644494,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.0083527,0.8865811906016647,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.5412931,0.4792145859364861,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.42056006,1.2261384104429673,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.51583326,0.19423347314037942,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.39562905,1.943753794258586,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.0765396,0.20977779928186058,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.86548126,0.1520659466322813,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492826.7073016,0.36425519583554605,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.3912556,2.0070485876008965,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.3534464,0.13211107637145636,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.5556519,0.6487481154089874,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.9117255,0.19611734351237792,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.5916139,0.3307962276522898,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.2223167,0.3398159378034707,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.72411895,83.84917006286982,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.1359036,0.33774351469778247,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.6786977,0.11658039694239448,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.8618731,0.16672346991299866,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.14274573,0.6093902078808263,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.46180326,0.1650475458801598,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.81119365,0.8716633960721542,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.1257965,0.18316578871252404,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.16849667,0.16939420091052348,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.1678379,0.36388067410614655,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.5834463,0.2263254929987742,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.77228165,0.10479126414274348,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.07576513,0.11057871504296422,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.45686245,0.17418976387109913,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.3204645,0.1500633238239455,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.4709468,0.10906465113564899,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.67671704,0.2984543894592794,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.7387473,0.1856484051175633,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.4812949,0.26973880231894576,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.6467253,0.1336103691033404,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.40446985,0.37166148229369694,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.6257553,0.3819040712405626,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.3493645,0.5242382109208612,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.65594053,1.9020716416010108,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.6233957,0.15721325302909853,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.341047,0.1965745855805102,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.74917614,0.2680059896779569,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.324171,0.28524522669011604,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.9341502,0.8964874859800646,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492825.65383685,0.10038896429195723,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.8044078,0.11919278149556232,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.30209076,0.25757490457240245,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.6764788,0.1358051914679582,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.99566346,0.12057828691470705,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.08700746,0.1979207475864773,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492838.83421916,0.16248998327289707,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.26648647,0.11775700146699233,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.2978613,0.11001617085085867,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492827.1068326,0.1362639088841811,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.87504923,0.11309992938311733,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492818.8409455,0.11583916336658824,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.06429106,0.5226716565783023,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.16445625,0.26483069124185443,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492828.6681733,0.13376802482462,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.1260739,0.12597223230016089,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.6444096,0.275216227902864,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.3319118,0.13049387413878596,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.38626456,0.43027156422184787,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.75345284,0.1157830351049306,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.51924944,0.10454038860610511,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.1574169,0.47807528202582505,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492834.20497304,0.13075689209094182,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.64153016,0.10196042358404662,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.4757487,0.31050403239279534,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.1050787,0.14139554845890154,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.2741938,0.1012428022159502,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.27318734,0.7220373383266643,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.25573987,1.0003548311699801,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.5845681,0.10482478252555216,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492829.77663475,0.14244115945186,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.43644434,1.5949884130591405,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492830.97383755,0.10420698223785962,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
